8.2,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
8.3,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
8.4,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
8.5,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
8.6,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
8.7,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
8.8,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
8.9,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
9,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
9.1,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
9.2,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
9.3,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
9.4,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
9.5,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
9.6,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
9.7,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
9.8,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
9.9,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
10,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
10.1,20,5,5,9,9,20,23,21,21,33,33,23,41,54,54,53,53,41,52,41,53,52,24,12,12,14,14,24,32,20,20,34,34,32,45,47,47,33,33,45,6,10,10,1,1,6,8,21,23,8,23,11,11,8,48,46,46,34,34,48,39,54,41,39,31,44,44,45,45,31,31,30,30,44,33,35,35,47,14,15,15,12,15,3,3,12,4,2,2,3,3,4,10,2,2,7,7,10,52,38,38,51,51,52,41,40,40,52,12,9,9,24,9,22,22,24,28,38,38,40,40,28,32,5,5,18,18,32,34,42,42,46,1,12,3,1,1,5,9,1,7,6,6,19,19,18,18,6,8,19,19,7,7,8,50,37,37,54,54,50,50,47,35,50,25,37,37,35,35,25,56,45,47,56,16,4,4,15,15,16,16,17,17,4,30,32,18,30,44,42,42,30,46,57,57,48,48,36,36,22,22,48,57,51,51,48,39,37,37,27,27,39,43,46,42,43,43,56,56,55,55,43,18,31,31,19,19,21,21,31,2,11,11,7,2,13,13,11,36,38,38,26,26,36,36,51,24,36,26,24,17,13,13,4,46,55,55,57,58,50,54,58,53,58,58,47,58,56,58,55,25,23,11,25,27,25,25,13,13,27,17,27,41,29,29,40,39,29,39,17,17,29,16,29,28,14,14,26,26,28,28,16,16,14,28,29,49,58,53,49,49,55,52,49,49,57,51,49,20,22,34,22,10,3,23,35,32,42,45,21,5,6,56,44,44,43
